Date,BTC,Energy,GPR,,,
2020/06/11,-0.244990656,2.227881048,0.682636503,,,
2020/06/12,-0.025378073,2.754343899,0.744695638,,,
2020/06/13,0.292583675,2.763522832,0.769167915,,,
2020/06/14,0.609585646,2.765150455,0.671789521,,,
2020/06/15,0.604082721,3.038770697,0.279409881,,,
2020/06/16,0.826184567,2.9245488,0.304179717,,,
2020/06/17,0.824972795,2.8738723,0.280117258,,,
2020/06/18,0.808114638,2.984687137,0.257048877,,,
2020/06/19,0.891372593,3.367405405,0.130620382,,,
2020/06/20,1.416004417,3.549396846,0.104359768,,,
2020/06/21,1.462571636,3.608551846,0.097832932,,,
2020/06/22,1.055960859,3.60885545,0.135717455,,,
2020/06/23,1.627654909,3.55085989,0.088333284,,,
2020/06/24,1.305050577,2.521898013,-0.314351465,,,
2020/06/25,1.320449211,2.775946404,-0.447728956,,,
2020/06/26,1.768435797,2.530878042,-0.667019288,,,
2020/06/27,2.244667104,2.645454032,-0.536459371,,,
2020/06/28,2.226452109,2.677548781,-0.357341379,,,
2020/06/29,2.605719258,2.692774633,-0.289736556,,,
2020/06/30,2.959035067,2.684621454,-0.384513742,,,
2020/07/01,3.508511719,2.665430561,-0.375712522,,,
2020/07/02,3.56726932,3.034053638,-0.200231596,,,
2020/07/03,3.82188555,3.497234172,-0.298502856,,,
2020/07/04,4.148466687,3.498589714,-0.176624299,,,
2020/07/05,4.420977773,5.275519698,-0.143252903,,,
2020/07/06,3.154078713,5.38878154,0.022567546,,,
2020/07/07,3.078997386,4.931520168,-0.046351475,,,
2020/07/08,2.656501914,5.036866391,-0.131734405,,,
2020/07/09,2.374948065,4.744481791,-0.151443422,,,
2020/07/10,2.441066368,5.548455787,-0.22736107,,,
2020/07/11,0.923368238,2.075788288,-0.246282724,,,
2020/07/12,1.231912656,2.404507239,-0.248575498,,,
2020/07/13,1.213750764,2.40426086,-0.449031697,,,
2020/07/14,1.340374558,1.674491806,-0.287307646,,,
2020/07/15,1.364482335,1.411768567,-0.056283122,,,
2020/07/16,1.424140745,1.958002019,-0.286483847,,,
2020/07/17,1.475390739,2.38144866,-0.178211495,,,
2020/07/18,1.55824305,2.361949835,-0.136905603,,,
2020/07/19,1.81840327,2.456809953,0.00150662,,,
2020/07/20,1.849364196,2.426372092,-0.179796434,,,
2020/07/21,1.274272183,1.783315267,-0.075270686,,,
2020/07/22,1.139172775,1.620438016,0.234170259,,,
2020/07/23,1.088041611,1.677894269,0.431022184,,,
2020/07/24,1.091105087,1.93106061,0.480020307,,,
2020/07/25,0.794679966,2.085915377,0.351956824,,,
2020/07/26,0.546683284,2.878693874,0.351024088,,,
2020/07/27,13.13922202,2.906905184,0.080515935,,,
2020/07/28,13.28137327,2.710765755,0.091877185,,,
2020/07/29,12.72713852,2.431200492,0.057476733,,,
2020/07/30,12.79466345,1.674006531,0.079571616,,,
2020/07/31,12.27524112,1.494359205,0.079912069,,,
2020/08/01,10.20134492,1.627284447,0.197824801,,,
2020/08/02,6.784153519,1.630529539,0.381072501,,,
2020/08/03,6.532817425,1.632762749,0.418985123,,,
2020/08/04,6.55890305,1.074354978,0.737631135,,,
2020/08/05,5.813169396,0.8898286,0.687887686,,,
2020/08/06,5.947841252,1.256307594,0.360824637,,,
2020/08/07,6.045426389,1.198512148,0.144439808,,,
2020/08/08,6.11715012,1.734523726,0.06624408,,,
2020/08/09,6.079414342,2.091357277,0.133765095,,,
2020/08/10,5.854455168,2.00506994,0.22969356,,,
2020/08/11,4.827920036,1.894246526,0.196052981,,,
2020/08/12,4.687048331,1.770024782,0.46367734,,,
2020/08/13,4.505457519,2.094125408,0.372604869,,,
2020/08/14,4.523164396,2.497904929,0.127064312,,,
2020/08/15,4.508570242,2.537281275,0.106562571,,,
2020/08/16,4.508060179,2.753276359,0.111483062,,,
2020/08/17,4.013755768,2.790721694,0.144722212,,,
2020/08/18,3.769275864,2.65096019,0.105946246,,,
2020/08/19,3.576995348,2.561628418,0.227656196,,,
2020/08/20,3.782408959,0.866565039,-0.032746385,,,
2020/08/21,3.616274317,1.021085427,-0.092290819,,,
2020/08/22,3.603481824,0.938480909,-0.236643559,,,
2020/08/23,3.613416663,0.834029494,-0.434383542,,,
2020/08/24,3.677060967,0.72393263,-0.425941109,,,
2020/08/25,3.377381041,0.556105967,-0.43822036,,,
2020/08/26,0.536490121,0.301358785,-0.378155976,,,
2020/08/27,0.470012321,0.47112895,-0.416331776,,,
2020/08/28,0.44229164,0.516492492,-0.540054034,,,
2020/08/29,0.438512137,-0.02078507,-0.523853873,,,
2020/08/30,0.455490189,0.239131437,0.045400722,,,
2020/08/31,0.878481514,0.20140641,1.353256735,,,
2020/09/01,-0.076071899,0.132447969,1.338645318,,,
2020/09/02,0.007578544,0.116272722,1.459529321,,,
2020/09/03,4.592416038,-0.905357039,1.459056311,,,
2020/09/04,5.404201559,-0.836206937,1.525201204,,,
2020/09/05,4.724716867,-0.751675273,1.977726654,,,
2020/09/06,4.797000625,-0.648450739,2.16712686,,,
2020/09/07,4.858574437,-0.536187185,1.512066734,,,
2020/09/08,4.55758451,2.638346751,1.321007978,,,
2020/09/09,4.664698523,2.519970968,1.260899419,,,
2020/09/10,5.541910337,1.848528116,0.901590363,,,
2020/09/11,5.704106847,2.073743785,0.906377314,,,
2020/09/12,5.91554103,2.863756692,0.673561222,,,
2020/09/13,5.814518748,2.864303036,0.765908843,,,
2020/09/14,5.087764786,2.870126338,0.875738159,,,
2020/09/15,5.012032772,2.871151784,0.794323555,,,
2020/09/16,5.416188656,1.993089251,0.75324318,,,
2020/09/17,5.755364228,2.231533428,0.761973271,,,
2020/09/18,6.053828584,1.936815371,0.873885203,,,
2020/09/19,5.988863728,2.208971636,1.020976934,,,
2020/09/20,6.296242672,2.069429841,1.036514373,,,
2020/09/21,5.059725507,1.919572058,1.449186803,,,
2020/09/22,5.025605483,2.086077538,1.566922283,,,
2020/09/23,4.601605128,1.722959481,1.947031125,,,
2020/09/24,4.126427561,1.87913071,1.965940944,,,
2020/09/25,4.167822929,2.229722546,1.975697933,,,
2020/09/26,4.267930758,2.165097182,1.982453633,,,
2020/09/27,4.473612534,2.421339097,2.230270865,,,
2020/09/28,4.457102803,2.406590588,2.146354144,,,
2020/09/29,4.546193009,1.728497288,3.210108981,,,
2020/09/30,4.531657245,1.737896109,1.449288695,,,
2020/10/01,4.740638393,1.184114598,1.381482096,,,
2020/10/02,6.072220539,1.201315264,1.300238878,,,
2020/10/03,0.693113028,1.131339195,0.875561696,,,
2020/10/04,0.968933693,1.068267433,0.688456675,,,
2020/10/05,1.424437983,0.962868953,0.859039519,,,
2020/10/06,1.27044802,0.934452174,1.1411492,,,
2020/10/07,1.303873761,0.881896959,-0.08159851,,,
2020/10/08,1.313211255,0.570318851,0.135152328,,,
2020/10/09,1.260134736,0.678540028,0.159071126,,,
2020/10/10,1.058565986,1.182157146,-0.26550738,,,
2020/10/11,1.020499586,1.181138776,-0.364420972,,,
2020/10/12,0.86875251,1.180085592,-0.826558447,,,
2020/10/13,0.870956308,0.87533684,-0.706355894,,,
2020/10/14,1.438138405,0.873972292,-0.808837846,,,
2020/10/15,1.51983804,0.831750108,-0.632702821,,,
2020/10/16,1.551107364,1.180168209,-0.547206517,,,
2020/10/17,1.54639508,1.159124616,-0.354173043,,,
2020/10/18,1.427620673,1.472805649,-0.336679369,,,
2020/10/19,1.205364741,1.689416491,-0.338554985,,,
2020/10/20,1.19264828,1.880706647,-0.286628816,,,
2020/10/21,4.068938501,1.738873091,-0.368994572,,,
2020/10/22,3.993566239,1.120074336,-0.254387879,,,
2020/10/23,4.823142652,1.1779193,-0.264378755,,,
2020/10/24,6.991565694,1.035292512,-0.262769625,,,
2020/10/25,7.001560013,0.886257796,-0.347927512,,,
2020/10/26,7.038986437,0.760587202,-0.501191957,,,
2020/10/27,4.823155554,0.448983747,-0.493121904,,,
2020/10/28,3.993118318,1.064403237,-0.47035066,,,
2020/10/29,3.994491986,1.244596403,-0.477817027,,,
2020/10/30,3.956251149,1.212000226,-0.488398447,,,
2020/10/31,3.898003735,1.661812788,2.060872668,,,
2020/11/01,3.905482592,1.487897569,1.414859498,,,
2020/11/02,3.712561361,1.45728801,1.90015838,,,
2020/11/03,3.120683203,1.42380986,1.461244553,,,
2020/11/04,3.0877293,1.545676072,1.428221311,,,
2020/11/05,4.521321081,1.583364709,1.204394999,,,
2020/11/06,4.545566135,1.372945436,1.197105594,,,
2020/11/07,3.725648458,1.915477469,1.152753416,,,
2020/11/08,3.04711226,1.37103602,1.231637138,,,
2020/11/09,3.201367177,0.848652123,0.923835817,,,
2020/11/10,3.226999345,0.434993348,0.784509707,,,
2020/11/11,3.018091284,0.432818527,0.779371954,,,
2020/11/12,2.577283073,0.202061412,0.586267108,,,
2020/11/13,2.574651254,0.021797699,0.678884378,,,
2020/11/14,2.49328732,-0.105131452,0.736713824,,,
2020/11/15,2.565111221,-0.192760635,0.512610096,,,
2020/11/16,1.937933651,-0.304470849,0.919874455,,,
2020/11/17,1.360115988,-0.33886491,0.80243664,,,
2020/11/18,1.468620446,-0.415584547,0.680178862,,,
2020/11/19,1.529136792,-0.403607562,0.386694833,,,
2020/11/20,1.742495486,-0.317137917,0.246280223,,,
2020/11/21,1.783084078,-0.261489107,0.108774715,,,
2020/11/22,1.713619146,-0.375605755,0.194463435,,,
2020/11/23,1.774775397,-0.443708272,0.155945493,,,
2020/11/24,1.373266877,-0.322029276,-0.085309077,,,
2020/11/25,1.26683793,-0.346270118,-0.131744606,,,
2020/11/26,1.316726497,-0.256913418,-0.330427664,,,
2020/11/27,1.501843667,0.000128119,-0.264760464,,,
2020/11/28,1.272335919,-0.010622629,-0.28306003,,,
2020/11/29,1.144424673,-0.109561222,-0.28297517,,,
2020/11/30,0.701419214,-0.180859384,-0.684603711,,,
2020/12/01,0.452600906,-0.203425603,-0.756980887,,,
2020/12/02,0.41575837,-0.346059601,-0.787999887,,,
2020/12/03,0.51341614,-0.342030461,-0.649973644,,,
2020/12/04,0.338216106,-0.539131407,-0.728753735,,,
2020/12/05,0.114183818,-0.546621006,-0.632162038,,,
2020/12/06,0.097563433,-0.501402622,-0.657117262,,,
2020/12/07,0.383994218,-0.299074684,-0.609301915,,,
2020/12/08,0.351814144,-0.052833983,-0.654662421,,,
2020/12/09,0.338917246,0.263418075,-0.491589616,,,
2020/12/10,0.294224435,0.31002718,-0.437347379,,,
2020/12/11,0.394259103,0.221456904,-0.524897633,,,
2020/12/12,0.352669564,0.550519111,-0.404844441,,,
2020/12/13,0.294784836,0.744803188,-0.500903195,,,
2020/12/14,0.333518661,0.916017922,-0.33235246,,,
2020/12/15,0.328109709,1.00268893,-0.3957321,,,
2020/12/16,0.620109979,1.242265454,-0.497052093,,,
2020/12/17,0.550058386,1.32766322,-0.539363124,,,
2020/12/18,0.529071478,1.377039265,-0.346137603,,,
2020/12/19,0.388644913,1.3019853,-0.147542241,,,
2020/12/20,0.601272941,1.220047466,0.860509141,,,
2020/12/21,0.471646676,1.411806532,1.42668001,,,
2020/12/22,0.279511306,1.537071983,1.36649974,,,
2020/12/23,0.206512048,1.387257042,1.398011987,,,
2020/12/24,0.338819665,0.507815171,1.797617597,,,
2020/12/25,0.209865368,0.696969385,2.623032908,,,
2020/12/26,0.040218012,0.715455967,3.337165718,,,
2020/12/27,0.035449212,0.743792081,3.070271074,,,
2020/12/28,0.067769298,1.058311638,3.014570349,,,
2020/12/29,0.143618599,1.421156174,2.837278747,,,
2020/12/30,0.118756886,1.738183455,3.231657291,,,
2020/12/31,0.360840574,1.927294635,3.912643953,,,
2021/01/01,0.408995889,2.816792947,3.978256456,,,
2021/01/02,0.304584603,3.056506164,3.835473197,,,
2021/01/03,0.445151317,1.100627162,3.663532852,,,
2021/01/04,0.438130261,1.179236628,2.509165188,,,
2021/01/05,0.113572198,4.348943883,2.532109378,,,
2021/01/06,-0.147155963,3.003214537,2.535153846,,,
2021/01/07,-0.230068997,2.688500029,2.352637184,,,
2021/01/08,-0.323412254,2.677737297,2.308221978,,,
2021/01/09,-0.317294383,3.804606991,2.406806439,,,
2021/01/10,-0.468672467,4.227613746,2.756733935,,,
2021/01/11,-0.557633484,4.423697243,2.756930733,,,
2021/01/12,-0.665861701,3.245959938,2.67548638,,,
2021/01/13,-0.745333855,3.352645738,2.210674484,,,
2021/01/14,-0.851384052,2.757875787,2.826072399,,,
2021/01/15,-0.910312945,1.831479759,3.014941044,,,
2021/01/16,-0.775195394,1.837362955,3.211620624,,,
2021/01/17,-0.769075187,2.047515342,3.229067196,,,
2021/01/18,-0.744166133,2.171331118,3.196797631,,,
2021/01/19,-0.741738296,1.965437768,4.550359085,,,
2021/01/20,-0.702224111,2.051172062,2.586993299,,,
2021/01/21,0.143360837,1.644058394,2.30178245,,,
2021/01/22,-0.062074256,2.022007796,1.805002209,,,
2021/01/23,-0.085930407,1.998398134,1.587111351,,,
2021/01/24,0.001888488,1.965113752,1.354084254,,,
2021/01/25,0.260737638,1.932997117,0.972914768,,,
2021/01/26,0.260722394,1.851780191,0.727773594,,,
2021/01/27,0.070000933,1.626316075,0.753637631,,,
2021/01/28,-0.208717735,1.608838538,0.763255395,,,
2021/01/29,-0.103614963,1.09641798,0.583190394,,,
2021/01/30,-0.101800093,1.149975373,0.643804485,,,
2021/01/31,-0.159588865,1.149614266,0.309515107,,,
2021/02/01,0.122691743,1.149254059,0.127860395,,,
2021/02/02,-0.035648472,1.086625138,0.015064022,,,
2021/02/03,-0.152741114,0.630595747,-0.452692125,,,
2021/02/04,0.02758906,0.29250255,-0.440184842,,,
2021/02/05,0.257619512,0.55811351,-0.471979301,,,
2021/02/06,0.472480573,0.666926495,-0.421470136,,,
2021/02/07,0.57161443,0.576107187,-0.39693162,,,
2021/02/08,1.18201201,0.48444847,-0.461303095,,,
2021/02/09,1.353343885,0.399954582,-0.460526942,,,
2021/02/10,1.66437806,0.262103181,-0.465086641,,,
2021/02/11,1.525551395,0.500898903,-0.307393843,,,
2021/02/12,2.161283032,0.359921241,-0.058348816,,,
2021/02/13,2.409399039,0.745172342,-0.25326616,,,
2021/02/14,2.699214397,0.668793977,-0.314772772,,,
2021/02/15,2.706795518,0.626256694,-0.508268019,,,
2021/02/16,2.637066767,0.377993003,-0.571037597,,,
2021/02/17,2.329190897,0.235303526,-0.546385256,,,
2021/02/18,2.347357064,0.187678534,-0.674536633,,,
2021/02/19,1.832851618,0.124384365,-0.816481968,,,
2021/02/20,2.619350393,0.332769095,-0.82986253,,,
2021/02/21,3.140397938,0.434590321,-0.77745485,,,
2021/02/22,2.76547939,0.381874737,-0.809773096,,,
2021/02/23,1.882441698,0.119304704,-0.770304644,,,
2021/02/24,1.847322603,0.047510536,-0.77766149,,,
2021/02/25,1.571576942,-0.057365182,-0.695487255,,,
2021/02/26,1.964390592,0.000639639,-0.828333087,,,
2021/02/27,2.791113304,-0.027637671,-0.805900645,,,
2021/02/28,2.805846494,0.138337921,-0.721901769,,,
2021/03/01,1.975565564,0.081203749,-0.767998342,,,
2021/03/02,2.033587452,0.07926543,-0.636963883,,,
2021/03/03,1.845542219,-0.071040017,-0.442924767,,,
2021/03/04,2.005986879,-0.25124195,-0.409178766,,,
2021/03/05,2.323357337,-0.27241955,-0.176608199,,,
2021/03/06,2.351468609,-0.267780595,-0.27013814,,,
2021/03/07,2.230485946,-0.17921123,-0.299034512,,,
2021/03/08,2.284020301,-0.09467037,-0.309575462,,,
2021/03/09,2.029408792,-0.10939462,-0.50433233,,,
2021/03/10,0.082172215,-0.286211788,-0.639473456,,,
2021/03/11,-0.013306575,-0.270052265,-0.643568906,,,
2021/03/12,0.094606021,-0.157305036,-0.670422571,,,
2021/03/13,0.089079105,-0.050171343,-0.707545023,,,
2021/03/14,-0.006444395,0.087579841,-0.773257438,,,
2021/03/15,-0.237342517,0.102949389,-0.816116723,,,
2021/03/16,-0.164328149,-0.161072595,-0.777132385,,,
2021/03/17,-0.247655534,-0.192238487,-0.621377417,,,
2021/03/18,-0.216407872,-0.015842596,-0.613086638,,,
2021/03/19,0.014079307,0.066775262,-0.777050002,,,
2021/03/20,0.022835869,0.315267709,-0.650145275,,,
2021/03/21,0.333163406,0.3883266,-0.464608361,,,
2021/03/22,0.070921104,0.442605122,-0.284161746,,,
2021/03/23,0.141063729,0.198014776,-0.219636995,,,
2021/03/24,0.296209753,0.000699532,-0.099955699,,,
2021/03/25,-0.031302353,0.173762981,-0.072362301,,,
2021/03/26,-0.258978218,0.182194725,-0.053576645,,,
2021/03/27,-0.037173224,0.336722346,-0.054194684,,,
2021/03/28,0.000215965,0.650196462,0.077546535,,,
2021/03/29,-0.125107767,0.711191538,0.044930455,,,
2021/03/30,-0.109110644,0.715384912,0.033154104,,,
2021/03/31,-0.637600077,0.680463718,0.07340012,,,
2021/04/01,-0.552331525,0.410143788,0.126841172,,,
2021/04/02,-0.354849274,0.584379832,0.133391636,,,
2021/04/03,-0.29177513,0.93821032,0.22079578,,,
2021/04/04,-0.348939024,1.47879784,-0.045394005,,,
2021/04/05,-0.353605393,1.446143087,-0.248766155,,,
2021/04/06,-0.151545814,1.446419552,-0.002015976,,,
2021/04/07,-0.28216397,1.426706857,0.274771818,,,
2021/04/08,-0.248795975,1.379425344,0.266398647,,,
2021/04/09,-0.163873949,1.905500596,0.524700029,,,
2021/04/10,-0.119808159,2.047969312,0.462774093,,,
2021/04/11,-0.115493661,2.07026918,0.441023797,,,
2021/04/12,-0.029387391,2.097263924,0.284567432,,,
2021/04/13,-0.052692406,2.128002927,0.411370264,,,
2021/04/14,0.176372531,1.405601721,0.540417658,,,
2021/04/15,0.245867244,2.006218186,0.361407876,,,
2021/04/16,0.332526492,2.058461006,0.370866671,,,
2021/04/17,0.358355065,1.457376868,0.443335986,,,
2021/04/18,0.532064935,1.474429951,0.657666726,,,
2021/04/19,0.51170561,1.493336756,0.483917034,,,
2021/04/20,0.513715289,1.172333972,0.48222365,,,
2021/04/21,0.547328952,0.945169468,0.445523143,,,
2021/04/22,0.244678175,1.285907553,0.368049326,,,
2021/04/23,0.464073741,1.862338408,0.371245944,,,
2021/04/24,0.462806774,1.929099249,0.342316667,,,
2021/04/25,0.686997877,2.868563962,1.174980479,,,
2021/04/26,1.541927099,2.869992965,0.8172271,,,
2021/04/27,1.448360677,2.715357607,0.668588866,,,
2021/04/28,1.704739449,2.065416809,0.444192402,,,
2021/04/29,1.664421049,2.13303736,0.472617486,,,
2021/04/30,1.050237211,1.58213719,0.463704267,,,
2021/05/01,1.051813368,1.991865174,0.389356091,,,
2021/05/02,0.966480744,1.852007393,0.382900747,,,
2021/05/03,1.129259528,1.761482521,0.257959896,,,
2021/05/04,0.697263228,1.791949649,0.64744404,,,
2021/05/05,0.297377845,1.31241029,1.009299863,,,
2021/05/06,0.282891101,1.266389867,1.004978746,,,
2021/05/07,0.419769504,0.907617525,0.971228732,,,
2021/05/08,0.537271474,1.112480603,3.635848712,,,
2021/05/09,0.522556724,1.211211746,3.288788912,,,
2021/05/10,0.399672639,1.214910301,2.306830508,,,
2021/05/11,0.373921164,0.701162738,2.153044139,,,
2021/05/12,1.47794926,0.68542721,2.280088994,,,
2021/05/13,1.870757284,0.434232801,2.01365926,,,
2021/05/14,1.875058472,0.493390261,2.187982967,,,
2021/05/15,1.40439032,0.5087775,2.311983412,,,
2021/05/16,1.498559951,0.520018691,2.162199308,,,
2021/05/17,1.108477529,0.483681907,1.997025105,,,
2021/05/18,1.611200482,0.298317884,2.15685667,,,
2021/05/19,1.505317602,-0.007851059,2.268324208,,,
2021/05/20,0.9668495,0.305056504,2.25012675,,,
2021/05/21,0.69803035,0.433960906,2.2520317,,,
2021/05/22,0.809901514,0.542526326,1.993122386,,,
2021/05/23,0.502676512,0.57064825,2.020872305,,,
2021/05/24,0.160349701,0.568402623,1.833356537,,,
2021/05/25,0.180848641,0.29491162,2.73469968,,,
2021/05/26,0.500649559,0.244775723,3.477861699,,,
2021/05/27,0.491680668,0.288428273,3.947610613,,,
2021/05/28,0.232944153,0.648024744,4.656377931,,,
2021/05/29,0.211686783,0.683574656,4.068532466,,,
2021/05/30,0.420188608,1.157379914,3.813804412,,,
2021/05/31,0.30471617,1.25178695,3.678294284,,,
2021/06/01,0.312316872,0.967613281,3.676123076,,,
2021/06/02,0.284799683,0.669630532,4.009468255,,,
2021/06/03,0.422154529,0.673990838,3.99600717,,,
2021/06/04,0.493626825,1.075341034,4.086491118,,,
2021/06/05,0.430280923,1.114811753,3.809740937,,,
2021/06/06,0.4435221,1.503169223,3.870401328,,,
2021/06/07,0.258893877,1.503981503,1.01427777,,,
2021/06/08,0.264086031,1.459020238,1.469232784,,,
2021/06/09,0.022528906,1.447612489,-0.714566277,,,
2021/06/10,0.018819154,2.198745924,-0.533913597,,,
2021/06/11,0.11301072,2.22376412,-0.516778181,,,
2021/06/12,-0.00595299,2.747933381,-0.29499366,,,
2021/06/13,-0.273726726,4.022743967,-0.301771253,,,
2021/06/14,-0.144438342,4.154711934,-0.46986265,,,
2021/06/15,-0.143344641,3.472108511,-0.46492511,,,
2021/06/16,-0.090982033,3.332420216,-0.479316626,,,
2021/06/17,-0.082817365,2.697338617,-0.477750877,,,
2021/06/18,-0.541375958,2.767094295,-0.483122375,,,
2021/06/19,-0.347965086,2.490655168,-0.638757324,,,
2021/06/20,-0.096684431,2.235194963,-0.771999869,,,
2021/06/21,-0.14886275,2.014829557,-0.612003319,,,
2021/06/22,0.073824713,1.860297551,-0.760266425,,,
2021/06/23,0.234806003,1.867803652,-0.111291647,,,
2021/06/24,0.17544731,2.291826391,-0.262338518,,,
2021/06/25,-0.088501961,2.405666252,-0.321083185,,,
2021/06/26,-0.07507706,2.161494536,-0.483924053,,,
2021/06/27,-0.074476663,1.937762954,-0.650728507,,,
2021/06/28,-0.010253588,1.716534783,1.905551051,,,
2021/06/29,-0.057685681,1.67404819,2.137802164,,,
2021/06/30,0.039022224,1.599971859,2.019644831,,,
2021/07/01,-0.062065919,1.498874336,1.945479357,,,
2021/07/02,-0.027257803,2.190999048,1.920871542,,,
2021/07/03,0.059230931,2.191649479,1.781628006,,,
2021/07/04,0.272433061,2.310469838,1.826237766,,,
2021/07/05,0.229139903,2.307341097,1.986786002,,,
2021/07/06,0.217894844,1.732217944,1.996206916,,,
2021/07/07,0.504876266,1.359649549,1.809554727,,,
2021/07/08,0.425343643,1.338222217,1.8106304,,,
2021/07/09,0.627141044,0.917958184,1.907525899,,,
2021/07/10,0.655005542,0.917692905,1.910898882,,,
2021/07/11,0.636369579,0.923316028,2.008417036,,,
2021/07/12,0.766824999,0.925792774,2.077568632,,,
2021/07/13,1.231935956,0.823146456,2.100297363,,,
2021/07/14,1.362057391,0.466880052,2.318856262,,,
2021/07/15,1.197557221,0.411624544,2.568735865,,,
2021/07/16,1.575543158,0.140554139,2.769994253,,,
2021/07/17,1.584592761,0.213246299,2.766324647,,,
2021/07/18,2.176139996,-0.033512098,2.468164787,,,
2021/07/19,1.968995048,-0.097719649,2.650260858,,,
2021/07/20,1.746781676,-0.089838281,3.030340391,,,
2021/07/21,0.379461777,0.217580033,2.964056252,,,
2021/07/22,0.488657045,0.222283756,2.916096765,,,
2021/07/23,0.471922352,0.216884225,4.168992669,,,
2021/07/24,0.524901643,0.218622858,4.443884789,,,
2021/07/25,0.032138312,0.153489219,3.776770674,,,
2021/07/26,-0.195445654,0.197158127,3.717795672,,,
2021/07/27,-0.460236936,0.23888317,4.7130097,,,
2021/07/28,-0.490653449,0.26249344,-0.517331198,,,
2021/07/29,-0.285391334,0.103154567,-0.671753258,,,
2021/07/30,-0.419530504,-0.121618463,-0.587301097,,,
2021/07/31,-0.238015059,0.035706007,-0.6291719,,,
2021/08/01,-0.428537485,0.036940412,-0.651342117,,,
2021/08/02,-0.41028153,0.03706875,-0.655003572,,,
2021/08/03,-0.468617153,-0.190685864,-0.823882335,,,
2021/08/04,-0.454222005,-0.428981849,-0.885792138,,,
2021/08/05,-0.531586647,-0.52713229,-0.889610732,,,
2021/08/06,-0.699632026,-0.405160906,-0.848232567,,,
2021/08/07,-0.75087187,-0.38887499,-0.866710273,,,
2021/08/08,-0.699084351,-0.187102268,-0.968404912,,,
2021/08/09,-0.840924006,-0.207999977,-1.096583553,,,
2021/08/10,-0.823729452,-0.365386865,-1.204056154,,,
2021/08/11,-0.717022356,-0.441096393,-1.137481896,,,
2021/08/12,-0.769744438,-0.427821939,-1.135107198,,,
2021/08/13,-0.787969194,-0.269188405,-1.119897952,,,
2021/08/14,-0.713850523,-0.081434078,0.682372924,,,
2021/08/15,-0.699090169,0.168853072,0.380272215,,,
2021/08/16,-0.751100287,0.32749783,0.180473078,,,
2021/08/17,-0.823086919,0.470495447,0.379851181,,,
2021/08/18,-0.732320312,0.375756878,0.311227883,,,
2021/08/19,-0.770099346,0.569128046,0.253150273,,,
2021/08/20,-0.925019106,0.549473752,0.245744582,,,
2021/08/21,-0.929201976,0.479328222,0.343880996,,,
2021/08/22,-0.814216619,0.314342449,0.289709582,,,
2021/08/23,-0.766915109,0.242964953,0.047814704,,,
2021/08/24,-0.801901667,0.082097812,0.227089596,,,
2021/08/25,-0.713834106,0.125748209,0.149568398,,,
2021/08/26,-0.70230909,0.052926191,-0.022114843,,,
2021/08/27,-0.832427415,-0.116684951,0.021573129,,,
2021/08/28,-0.833701294,0.055261995,0.105086349,,,
2021/08/29,-0.672503051,0.366124858,0.307923397,,,
2021/08/30,-0.783604222,0.359428544,0.561842079,,,
2021/08/31,-0.627327715,0.251582347,0.450317011,,,
2021/09/01,-0.711565775,0.158406031,0.48364771,,,
2021/09/02,-0.632803071,0.113766984,0.670641537,,,
2021/09/03,-0.485101279,0.43552505,0.802169089,,,
2021/09/04,-0.370045823,0.672609313,0.650036519,,,
2021/09/05,-0.316699603,0.727869629,0.732983456,,,
2021/09/06,-0.150859695,0.761066944,0.660262139,,,
2021/09/07,1.791734695,0.761979974,0.955513115,,,
2021/09/08,2.371925091,0.605047082,1.202130949,,,
2021/09/09,2.442242032,0.871683494,1.563448396,,,
