Date,BTC,Energy,GPR,,,
2021/09/10,2.15798421,1.022094502,1.635926305,,,
2021/09/11,2.321668928,0.958660799,1.580847705,,,
2021/09/12,3.273635414,0.917611315,1.570581759,,,
2021/09/13,3.140910668,0.842321826,0.354885947,,,
2021/09/14,2.522155394,0.722446842,-0.528071995,,,
2021/09/15,2.517587547,0.547708346,-0.308881259,,,
2021/09/16,2.751025301,0.502348533,-0.458023598,,,
2021/09/17,2.713637504,0.653726001,-0.298996472,,,
2021/09/18,3.097375601,0.441426061,-0.236541399,,,
2021/09/19,3.87290484,0.338155715,-0.386347412,,,
2021/09/20,2.724132071,0.399893681,-0.405937514,,,
2021/09/21,2.166431515,0.432532769,-0.387563956,,,
2021/09/22,1.491044583,0.35575073,-0.449035729,,,
2021/09/23,1.578608258,0.28866961,-0.405026502,,,
2021/09/24,1.349962726,0.296978492,-0.466486003,,,
2021/09/25,1.643779711,0.316767946,-0.398309782,,,
2021/09/26,1.973010843,0.559693032,-0.396374073,,,
2021/09/27,1.865274992,0.415848842,-0.559820385,,,
2021/09/28,1.700504483,0.408928407,-0.628659092,,,
2021/09/29,1.930141573,0.406751852,-0.706754785,,,
2021/09/30,1.479678988,0.485919402,-0.685712492,,,
2021/10/01,1.086541134,0.217594337,-0.755908628,,,
2021/10/02,1.09011302,0.549580576,-0.71892395,,,
2021/10/03,1.103780094,0.535620063,-0.773994872,,,
2021/10/04,1.053226975,0.484410617,-0.717882358,,,
2021/10/05,0.942461951,0.33804723,-0.704028659,,,
2021/10/06,0.550859329,0.107875802,-0.466152175,,,
2021/10/07,0.281749396,0.077179118,-0.591778438,,,
2021/10/08,0.312684432,-0.053581992,-0.56977119,,,
2021/10/09,0.273731231,-0.049948459,-0.72606041,,,
2021/10/10,0.409017066,-0.049311361,-0.783009435,,,
2021/10/11,0.16798941,0.041634161,-0.881980503,,,
2021/10/12,0.134674993,0.134724864,-0.937020891,,,
2021/10/13,0.13572874,0.231149827,-0.877158363,,,
2021/10/14,0.363110435,0.195678392,-0.91137296,,,
2021/10/15,0.081645598,0.195439093,-1.033141533,,,
2021/10/16,0.07422788,0.334850599,-0.716579465,,,
2021/10/17,0.074352846,0.528444597,-0.718882064,,,
2021/10/18,0.118409789,0.656756144,-0.725027916,,,
2021/10/19,0.039295255,0.689586694,-0.542239321,,,
2021/10/20,-0.036873447,0.708346106,-0.594931656,,,
2021/10/21,-0.069520853,0.459332927,-0.56669968,,,
2021/10/22,0.155595209,0.678462444,-0.495622312,,,
2021/10/23,0.262357347,0.742129538,-0.513484304,,,
2021/10/24,0.5413042,0.740569791,-0.499985187,,,
2021/10/25,0.361467391,0.948150117,-0.372809433,,,
2021/10/26,0.141971513,1.224837597,-0.501352677,,,
2021/10/27,0.081454675,0.971239592,-0.439558525,,,
2021/10/28,0.030700003,0.97172082,-0.331835457,,,
2021/10/29,-0.036162196,0.711348447,-0.354361114,,,
2021/10/30,0.2397148,0.707455697,-0.235019034,,,
2021/10/31,-0.15726338,1.141065593,-0.197813995,,,
2021/11/01,-0.148990696,1.173583969,-0.339308241,,,
2021/11/02,-0.308015614,0.911339209,-0.466104714,,,
2021/11/03,-0.253888759,0.806049002,-0.405358356,,,
2021/11/04,-0.09826707,1.068459486,-0.279090307,,,
2021/11/05,-0.090603005,1.100553666,-0.156319609,,,
2021/11/06,0.06587472,1.21223713,-0.187905427,,,
2021/11/07,-0.101452199,0.836846899,-0.273270614,,,
2021/11/08,-0.185430103,0.816387575,-0.003929339,,,
2021/11/09,-0.198106364,0.813790675,-0.105928064,,,
2021/11/10,-0.082789163,0.629406796,-0.018026497,,,
2021/11/11,0.043717027,0.62493726,-0.024818926,,,
2021/11/12,0.130065497,0.538715741,-0.036463913,,,
2021/11/13,0.124836055,0.877867138,-0.008736351,,,
2021/11/14,-0.040211692,1.100782666,0.189435358,,,
2021/11/15,-0.191419864,1.081064818,-0.243366521,,,
2021/11/16,-0.365829575,1.074599894,-0.213592166,,,
2021/11/17,-0.35601707,0.694766165,-0.589956043,,,
2021/11/18,-0.34473346,0.693031363,-0.62415865,,,
2021/11/19,-0.30069828,2.359088454,-0.550840965,,,
2021/11/20,-0.252463212,3.225229536,-0.655091755,,,
2021/11/21,-0.187779045,3.235751564,-0.689841184,,,
2021/11/22,-0.395729598,3.267017114,-0.265187457,,,
2021/11/23,-0.474654361,2.246718064,-0.347374122,,,
2021/11/24,-0.394242287,2.114174145,-0.231739471,,,
2021/11/25,-0.220508343,2.128446244,-0.103634824,,,
2021/11/26,-0.100804007,3.840744647,-0.254777552,,,
2021/11/27,0.010167819,3.842050258,-0.252521932,,,
2021/11/28,-0.124839327,4.131572955,-0.222372067,,,
2021/11/29,-0.138028095,4.168464915,-0.359039595,,,
2021/11/30,-0.159547868,3.36275022,-0.403339732,,,
2021/12/01,-0.157283715,3.395324587,-0.230675541,,,
2021/12/02,0.016816422,3.035481434,-0.008717398,,,
2021/12/03,-0.255452425,3.16315774,-0.002695965,,,
2021/12/04,0.059580507,3.095459012,0.0655079,,,
2021/12/05,0.062432111,3.388262161,0.191163655,,,
2021/12/06,-0.021286919,3.329437448,0.451155206,,,
2021/12/07,0.10252132,2.552314404,0.43888449,,,
2021/12/08,0.447457838,2.561638895,0.342343744,,,
2021/12/09,0.107563907,2.293183775,0.51566661,,,
2021/12/10,0.238656401,2.93327425,0.525189057,,,
2021/12/11,-0.01413264,2.807028659,0.485160073,,,
2021/12/12,-0.024841196,2.735308287,0.474863056,,,
2021/12/13,-0.262879483,2.617049851,0.542252765,,,
2021/12/14,-0.232769795,2.611018988,0.558155828,,,
2021/12/15,-0.339973681,2.573371787,0.655921279,,,
2021/12/16,-0.178568445,2.302409093,0.353012102,,,
2021/12/17,-0.293997633,1.900510768,0.239157297,,,
2021/12/18,-0.056990928,1.956568923,0.279104144,,,
2021/12/19,0.005232867,2.879226107,0.290805166,,,
2021/12/20,0.112042585,2.870832308,0.664003292,,,
2021/12/21,-0.073039931,1.982643936,0.391142729,,,
2021/12/22,0.146344944,1.892175494,-1.206984923,,,
2021/12/23,-0.011062812,2.620641441,-1.099762995,,,
2021/12/24,0.067175057,2.763433613,-1.09415654,,,
2021/12/25,0.106832818,2.718496676,-0.233190116,,,
2021/12/26,0.437488526,0.68843893,0.04693917,,,
2021/12/27,0.542937916,0.662799237,-0.207682492,,,
2021/12/28,0.441390554,0.681133855,-0.103962344,,,
2021/12/29,0.350012723,0.666054564,-0.048588538,,,
2021/12/30,0.340603297,1.104433516,0.858218596,,,
2021/12/31,0.279289602,1.104511957,0.525017783,,,
2022/01/01,0.169161828,1.634462975,0.494050631,,,
2022/01/02,0.502679492,1.579709994,0.307074334,,,
2022/01/03,0.192451712,1.589653934,0.331398685,,,
2022/01/04,0.159538002,1.789149519,0.156306732,,,
2022/01/05,-0.0317115,1.833153054,0.234842503,,,
2022/01/06,-0.049211389,2.145638493,0.347005944,,,
2022/01/07,-0.256980113,1.634002784,0.232273785,,,
2022/01/08,-0.007409094,2.007038741,0.060691611,,,
2022/01/09,0.00711674,2.05352462,0.03450275,,,
2022/01/10,0.315690453,2.236297123,-0.043140422,,,
2022/01/11,0.256260803,1.659703365,-0.094526266,,,
2022/01/12,0.007901314,1.472020808,-0.279774242,,,
2022/01/13,-0.199643637,1.476194609,-0.473344115,,,
2022/01/14,0.034356922,1.075543648,-0.361786347,,,
2022/01/15,0.215674973,1.339656662,-0.359397305,,,
2022/01/16,0.49241797,2.021788382,-0.385926853,,,
2022/01/17,0.419308552,2.06330768,-0.587309752,,,
2022/01/18,0.419482401,2.07757867,-0.559922553,,,
2022/01/19,0.342892967,2.107908803,-0.555842815,,,
2022/01/20,0.511112632,2.820068158,-0.410656597,,,
2022/01/21,3.524894158,2.121006302,-0.404161361,,,
2022/01/22,3.621002699,2.151749322,-0.431295666,,,
2022/01/23,3.133734046,2.124412464,-0.475576145,,,
2022/01/24,3.114383714,2.1568019,-0.43955258,,,
2022/01/25,3.110254714,1.719988379,-0.531769809,,,
2022/01/26,3.111701415,1.604493301,-0.394310787,,,
2022/01/27,4.378395734,1.503136604,-0.349291864,,,
2022/01/28,4.538763478,1.454955319,-0.324618982,,,
2022/01/29,4.631504525,1.501420334,-0.685165571,,,
2022/01/30,4.819682166,1.512251338,-0.376263143,,,
2022/01/31,5.205064849,1.563755036,-0.565246436,,,
2022/02/01,5.209296071,1.032216739,-0.490666498,,,
2022/02/02,4.284027809,1.068410932,-0.475623069,,,
2022/02/03,4.349261896,1.510886754,-0.408937862,,,
2022/02/04,4.322826157,1.137411171,-0.572287657,,,
2022/02/05,4.358433901,1.441202474,-0.680923284,,,
2022/02/06,4.700773709,1.814337715,-0.670504122,,,
2022/02/07,4.269802583,1.789500359,-0.779843777,,,
2022/02/08,4.26087533,1.227064778,-0.695587864,,,
2022/02/09,4.252677921,1.074438683,-0.567330334,,,
2022/02/10,4.314514358,1.63564062,-0.49707562,,,
2022/02/11,4.336732791,1.332494818,-0.414838168,,,
2022/02/12,4.730840891,1.254435412,-0.240902185,,,
2022/02/13,4.793262615,1.636079349,-0.206633737,,,
2022/02/14,4.756731934,1.534865271,-0.138948983,,,
2022/02/15,3.995269286,1.305757405,-0.02907865,,,
2022/02/16,4.076318923,1.112089001,0.293523666,,,
2022/02/17,2.779990981,1.088524337,0.352237998,,,
2022/02/18,2.79766048,0.957302262,0.363228934,,,
2022/02/19,2.973688663,1.097960513,0.177456398,,,
2022/02/20,3.236218496,1.683724273,0.053976136,,,
2022/02/21,3.330309112,1.705076335,-0.130577364,,,
2022/02/22,3.394035457,1.597551336,-0.270752388,,,
2022/02/23,3.178614952,1.569279559,-0.213472343,,,
2022/02/24,2.938476796,1.120385165,-0.089962742,,,
2022/02/25,2.76504036,0.839293303,-0.163422396,,,
2022/02/26,2.783050969,0.913560711,-0.2144645,,,
2022/02/27,2.484758242,0.966325021,-0.34543753,,,
2022/02/28,3.015218944,0.935563784,-0.54235647,,,
2022/03/01,2.869851438,0.915753091,-0.947251015,,,
2022/03/02,2.896897282,0.725344668,-0.844212846,,,
2022/03/03,2.670134336,0.799879592,-0.811701865,,,
2022/03/04,2.193743292,0.702154285,-0.795054407,,,
2022/03/05,2.191051307,0.69449507,-0.716618893,,,
2022/03/06,3.041656855,1.030895091,-0.684161791,,,
2022/03/07,3.01982195,0.989898844,-0.682955405,,,
2022/03/08,3.07579902,0.693331848,-0.523273198,,,
2022/03/09,2.336744069,0.307363202,-0.651684076,,,
2022/03/10,1.771297421,0.415735014,-0.639569344,,,
2022/03/11,1.730576313,0.474290475,-0.575771847,,,
2022/03/12,1.780786263,0.399346397,-0.665644871,,,
2022/03/13,1.776072689,0.705841329,-0.665401809,,,
2022/03/14,1.467410492,0.672000101,-0.743629626,,,
2022/03/15,1.457087167,0.366421533,-0.744398382,,,
2022/03/16,1.209738182,0.436427772,-0.719121709,,,
2022/03/17,1.474702047,0.434393825,-0.839362154,,,
2022/03/18,1.440797113,0.57695407,-0.839083387,,,
2022/03/19,2.139083604,0.453807478,-0.970596191,,,
2022/03/20,2.072634002,0.413842189,-1.031168164,,,
2022/03/21,2.070338981,0.273669525,-1.043005825,,,
2022/03/22,2.222772387,0.258587051,-0.916640491,,,
2022/03/23,2.441562612,-0.011189983,-0.769772993,,,
2022/03/24,2.526943848,0.048627632,-0.623996603,,,
2022/03/25,2.658707772,-0.191377774,-0.474694859,,,
2022/03/26,2.825372878,-0.102228685,-0.51427832,,,
2022/03/27,2.434223336,0.123658656,-0.537610847,,,
2022/03/28,2.426704077,0.069120631,-0.609349566,,,
2022/03/29,2.688217202,0.06247692,-0.487007878,,,
2022/03/30,0.796480876,-0.135584118,-0.640876824,,,
2022/03/31,0.725775661,-0.252035134,-0.606820416,,,
2022/04/01,0.688219724,-0.347727218,-0.716864053,,,
2022/04/02,0.911777661,-0.253741964,-0.672169529,,,
2022/04/03,1.020189998,-0.189811758,-0.683400104,,,
2022/04/04,1.030732971,-0.150514326,-0.817893031,,,
2022/04/05,1.058308741,-0.228176406,-0.736119684,,,
2022/04/06,0.604669441,-0.193348979,-0.681856668,,,
2022/04/07,0.672905926,-0.031478799,-0.807167612,,,
2022/04/08,0.058011887,0.029060964,-0.779238811,,,
2022/04/09,-0.033797872,0.175682547,-0.793335734,,,
2022/04/10,-0.007101789,0.168228403,-0.806366314,,,
2022/04/11,0.155672869,0.171546365,-0.781350015,,,
2022/04/12,0.281967452,0.034579945,-0.648559457,,,
2022/04/13,0.471042368,-0.090360374,-0.833185217,,,
2022/04/14,0.243470207,0.191938806,-0.809270226,,,
2022/04/15,0.545657693,0.19778259,-0.797838815,,,
2022/04/16,0.550279653,-0.2264656,-0.668107951,,,
2022/04/17,0.586425761,-0.237263407,-0.688058033,,,
2022/04/18,0.381145738,-0.073693296,-0.742226583,,,
2022/04/19,0.453570006,0.099557103,-0.590511011,,,
2022/04/20,0.456344084,0.25085344,-0.787804924,,,
2022/04/21,0.592129272,0.071142481,-0.911318632,,,
2022/04/22,0.513614693,0.385736635,-0.41521687,,,
2022/04/23,0.707792738,0.173376488,-0.403113577,,,
2022/04/24,0.739981042,0.302635421,0.753256784,,,
2022/04/25,0.529667011,0.175984981,3.826468529,,,
2022/04/26,0.67234451,0.275228853,3.73422033,,,
2022/04/27,0.435703027,0.180197342,4.033327733,,,
2022/04/28,0.393085347,0.085595048,4.112198952,,,
2022/04/29,0.187435564,0.076837684,4.042476228,,,
2022/04/30,0.293909671,0.243671392,4.02427661,,,
2022/05/01,0.258083695,0.338922141,2.988676154,,,
2022/05/02,0.282656317,0.336058247,2.760261862,,,
2022/05/03,0.211652899,0.092889898,2.496352174,,,
2022/05/04,-0.089953559,0.022562596,2.726431379,,,
2022/05/05,0.382584256,-0.007453791,2.81891055,,,
2022/05/06,0.741164976,-0.254818646,2.82191746,,,
2022/05/07,0.693165892,-0.462933753,2.506364023,,,
2022/05/08,0.543288562,-0.462196082,2.523433013,,,
2022/05/09,1.89836583,-0.625096749,2.324234132,,,
2022/05/10,1.814803104,-0.600408857,2.370071902,,,
2022/05/11,1.776823663,-0.699965078,2.414198332,,,
2022/05/12,1.825240103,-0.641264294,2.429635053,,,
2022/05/13,1.956086656,-0.637454193,2.457116781,,,
2022/05/14,1.990426552,-0.666634343,1.935551779,,,
2022/05/15,1.727939987,-0.694839612,2.193771826,,,
2022/05/16,1.345821048,-0.717846204,1.60074124,,,
2022/05/17,1.339014444,-0.798769146,1.610262061,,,
2022/05/18,1.021466578,-0.931455471,1.762766177,,,
2022/05/19,0.708178856,-0.92728196,1.762890808,,,
2022/05/20,0.532465211,-0.922854932,1.755594378,,,
2022/05/21,0.581174821,-0.807729807,1.919117408,,,
2022/05/22,0.518515392,-0.676584644,2.090957007,,,
2022/05/23,0.333130854,-0.635176912,1.989970737,,,
2022/05/24,0.289962177,-0.552951324,2.666003243,,,
2022/05/25,0.36124401,-0.598268393,0.176342961,,,
2022/05/26,0.691919151,-0.672220554,0.379056524,,,
2022/05/27,0.739666619,-0.662428877,0.382012754,,,
2022/05/28,0.760559253,-0.476427874,0.276157044,,,
2022/05/29,0.817639446,-0.329405253,0.085810727,,,
2022/05/30,0.456920046,-0.328948289,-0.087829984,,,
2022/05/31,0.505841874,-0.434132852,-0.454800949,,,
2022/06/01,0.17279409,-0.463165875,-0.326547627,,,
2022/06/02,0.165140319,-0.250232006,-0.132206609,,,
2022/06/03,0.325566071,-0.289447898,-0.129935837,,,
2022/06/04,0.733052457,-0.167064977,-0.249748518,,,
2022/06/05,0.76478651,0.117912741,-0.368557495,,,
2022/06/06,0.525960397,0.477658985,0.271105509,,,
2022/06/07,0.733668961,0.479822494,0.1434284,,,
2022/06/08,-0.431114494,0.906062896,0.349342295,,,
2022/06/09,-0.359001642,0.487257251,0.24602678,,,
2022/06/10,-0.367173324,0.414266634,0.24901473,,,
2022/06/11,-0.454520481,0.258644547,0.252435431,,,
2022/06/12,-0.637932938,-0.399960399,0.187838935,,,
2022/06/13,4.110643166,-0.532404209,0.220075675,,,
2022/06/14,4.402593583,-0.472300441,0.219439673,,,
2022/06/15,4.837654083,-0.590214978,0.475795442,,,
2022/06/16,3.42838514,2.245805795,0.418089056,,,
2022/06/17,3.989778221,2.789113038,0.384168883,,,
2022/06/18,3.630803998,2.783124297,0.345884754,,,
2022/06/19,3.027102705,2.79826554,0.06174667,,,
2022/06/20,3.036161787,2.882533884,-0.190413083,,,
2022/06/21,3.170996108,2.02984859,0.044960562,,,
2022/06/22,3.236098922,1.381833068,0.38249433,,,
2022/06/23,2.878992685,0.866814366,0.564075315,,,
2022/06/24,2.873295419,0.843895626,0.783386368,,,
2022/06/25,2.864299989,0.887057687,0.750549674,,,
2022/06/26,2.862721173,0.914951956,0.4547726,,,
2022/06/27,2.839831913,0.873269057,0.231341152,,,
2022/06/28,2.836537127,0.609768055,0.250404519,,,
2022/06/29,3.580142709,0.357333695,0.474483704,,,
2022/06/30,3.53476232,0.294762631,0.819091047,,,
2022/07/01,4.106946788,0.311567435,0.609970677,,,
2022/07/02,4.207648835,0.305827182,0.263639289,,,
2022/07/03,4.340786519,0.334753975,-0.056089236,,,
2022/07/04,3.913595057,0.3275392,-0.000713143,,,
2022/07/05,3.913980634,0.09150836,0.041459908,,,
2022/07/06,4.288339465,-0.0602362,-0.000796778,,,
2022/07/07,3.800027647,-0.148485865,-0.090541999,,,
2022/07/08,3.975773797,-0.14537244,-0.136827956,,,
2022/07/09,3.969858253,-0.00915283,-0.238681513,,,
2022/07/10,3.973253407,0.142955021,-0.426414465,,,
2022/07/11,3.745572316,0.222890884,-0.26455188,,,
2022/07/12,4.136562091,0.176422607,-0.225069264,,,
2022/07/13,0.825119021,0.268753603,-0.181130006,,,
2022/07/14,0.79808366,0.082506765,-0.184993059,,,
2022/07/15,0.816403365,0.023010207,-0.164531735,,,
2022/07/16,0.249044891,0.240577849,-0.360566964,,,
2022/07/17,0.17699838,0.175127749,-0.344649423,,,
2022/07/18,0.300301553,0.14832693,-0.352474933,,,
2022/07/19,0.087758167,-0.09604834,-0.180303198,,,
2022/07/20,0.07854783,-0.117779864,0.107503982,,,
2022/07/21,0.083201711,0.058621998,0.04795554,,,
2022/07/22,0.230695841,0.377277621,0.044948073,,,
2022/07/23,0.583580258,0.720354806,0.055995824,,,
2022/07/24,0.585639312,0.877521886,0.01357823,,,
2022/07/25,0.247720889,0.854209784,0.008675852,,,
2022/07/26,0.354358957,0.895639418,0.071228303,,,
2022/07/27,0.28979094,0.644870208,0.321724019,,,
2022/07/28,0.143555001,0.992192929,0.398750255,,,
2022/07/29,0.157634821,0.885806672,0.207614285,,,
2022/07/30,0.198293139,1.111172064,-0.041548148,,,
2022/07/31,0.288531924,1.095467721,0.086352215,,,
2022/08/01,0.28874551,1.084553983,0.420108988,,,
2022/08/02,0.248596673,1.067106711,0.584792565,,,
2022/08/03,0.577271221,0.816798936,0.776041704,,,
2022/08/04,0.557100333,-0.15417175,0.946567934,,,
2022/08/05,0.457064007,0.018135936,0.928693116,,,
2022/08/06,0.822192198,0.198741529,1.216476953,,,
2022/08/07,0.803984969,0.190719955,1.217193043,,,
2022/08/08,0.643725007,0.196169088,1.413510759,,,
2022/08/09,0.724708469,0.039981935,1.75229326,,,
2022/08/10,0.84825532,0.001712788,1.056845828,,,
2022/08/11,1.119602125,-0.045324731,0.662483631,,,
2022/08/12,1.503689166,-0.049749834,0.811553076,,,
2022/08/13,1.612777803,0.218874987,0.469185563,,,
2022/08/14,1.667396546,0.494096044,0.503092957,,,
2022/08/15,1.75184279,0.505503213,0.947712341,,,
2022/08/16,1.853859527,0.573164607,0.908325282,,,
2022/08/17,1.86410897,0.614462257,0.597044803,,,
2022/08/18,2.536309931,0.683149463,0.350970657,,,
2022/08/19,3.881805274,0.752676232,0.306429682,,,
2022/08/20,3.794891338,1.061498255,0.201065716,,,
2022/08/21,3.835078841,1.096543273,-0.011784493,,,
2022/08/22,3.875089175,1.25852054,-0.037737109,,,
2022/08/23,3.877263801,1.021641218,-0.136761422,,,
2022/08/24,5.256909101,1.088118061,-0.227183757,,,
2022/08/25,5.217873538,1.019942259,-0.22155291,,,
2022/08/26,5.525855535,1.369555134,-0.329101133,,,
2022/08/27,6.52873081,1.363064006,-0.310945377,,,
2022/08/28,6.149877617,1.514723298,-0.181840941,,,
2022/08/29,5.355545161,1.537764917,0.068028759,,,
2022/08/30,5.065059336,1.054045238,0.067788595,,,
2022/08/31,4.957712094,0.803691795,0.026423267,,,
2022/09/01,5.088624174,0.472266086,-0.029644406,,,
2022/09/02,5.069102075,0.490951412,-0.196782649,,,
2022/09/03,5.097673999,0.939975548,-0.315800844,,,
2022/09/04,5.61083516,1.104560637,-0.467873818,,,
2022/09/05,5.70392373,1.11493409,-0.495213239,,,
2022/09/06,4.388807528,0.789997773,-0.554767756,,,
2022/09/07,4.476041166,0.573316332,-0.477737914,,,
2022/09/08,4.91876426,0.80852938,-0.414307472,,,
2022/09/09,3.966928793,0.459398872,-0.799211329,,,
2022/09/10,3.887576206,0.853803594,-0.656554858,,,
2022/09/11,4.019374604,0.808694687,-0.587333903,,,
2022/09/12,3.729444911,0.824610783,-0.591909725,,,
2022/09/13,2.547331509,0.454632963,-0.620748249,,,
2022/09/14,2.55989951,0.16993477,-0.767056874,,,
2022/09/15,2.412071621,-0.12419398,-0.78342048,,,
2022/09/16,2.539286475,-0.316058706,-0.703059895,,,
2022/09/17,2.467767214,-0.084564356,-0.551625911,,,
2022/09/18,2.877900376,-0.083718842,-0.705653533,,,
2022/09/19,2.928860336,-0.083668338,-0.762562501,,,
2022/09/20,2.66784313,-0.124598554,-0.641600288,,,
2022/09/21,2.573930091,-0.248287817,-0.779540796,,,
2022/09/22,2.066080794,-0.375783727,-0.70429163,,,
2022/09/23,2.066789267,4.965691103,-0.631612535,,,
2022/09/24,1.997216328,4.971059434,-0.692597755,,,
2022/09/25,2.837820322,4.99496122,-0.736575627,,,
2022/09/26,2.714118143,4.908274757,-0.711854024,,,
2022/09/27,2.857111257,4.726408871,-0.666140182,,,
2022/09/28,3.152416008,3.595762433,-0.703341215,,,
2022/09/29,3.365627848,4.544563809,-0.754036687,,,
2022/09/30,3.40925689,4.840816706,-0.732410303,,,
2022/10/01,3.399739223,4.976360012,-0.551064214,,,
2022/10/02,3.346471502,5.011003216,-0.527606305,,,
2022/10/03,3.039612559,4.607479404,-0.412306547,,,
2022/10/04,2.652995074,3.284854569,-0.272114468,,,
2022/10/05,2.653361552,3.112039612,-0.196276336,,,
2022/10/06,3.375590112,3.348637236,-0.082355763,,,
2022/10/07,3.42750772,3.538187656,-0.227633545,,,
2022/10/08,3.410750323,3.507594171,-0.168894607,,,
2022/10/09,4.034387,4.010232232,-0.282293576,,,
2022/10/10,3.998066265,4.014912181,-0.465048996,,,
2022/10/11,3.994344207,3.790889829,-0.449525033,,,
2022/10/12,4.45646663,3.82761533,-0.296010898,,,
2022/10/13,-0.107032446,3.235339234,-0.368538757,,,
2022/10/14,-0.155547837,2.891829145,-0.195141578,,,
2022/10/15,0.09017497,3.305616932,-0.261815409,,,
2022/10/16,0.036067942,3.62006645,-0.312240686,,,
2022/10/17,0.082656523,3.599549009,0.009148267,,,
2022/10/18,0.32570061,3.588944574,0.166216028,,,
2022/10/19,0.284011188,3.199461028,0.405528438,,,
2022/10/20,0.655943623,3.19214922,0.424140148,,,
2022/10/21,0.888291141,2.840183581,0.781412855,,,
2022/10/22,0.160530123,2.84736111,0.516818217,,,
2022/10/23,-0.059377317,0.525708863,0.197392825,,,
2022/10/24,0.077489518,0.587049585,0.182047207,,,
2022/10/25,0.236838735,0.649456554,0.195584816,,,
2022/10/26,0.233090024,0.569967341,0.480916283,,,
2022/10/27,-0.028191406,0.621704712,0.341805274,,,
2022/10/28,-0.007988127,1.083688715,0.425828293,,,
2022/10/29,-0.046784751,1.083297252,0.347237094,,,
2022/10/30,-0.063477645,1.10642879,0.128485676,,,
2022/10/31,-0.0689059,1.441740295,-0.153780097,,,
2022/11/01,0.057057211,1.621231351,-0.12666828,,,
2022/11/02,0.204519574,1.605471631,-0.135643928,,,
2022/11/03,0.373716286,1.558896283,-0.104012325,,,
2022/11/04,0.845802139,1.416385231,-0.280883953,,,
2022/11/05,0.902762956,1.424368088,-0.287626913,,,
2022/11/06,0.99627791,1.405934759,-0.189769781,,,
2022/11/07,0.829446534,1.430446412,-0.275223387,,,
2022/11/08,7.70363656,1.455394513,-0.363531868,,,
2022/11/09,8.493047697,1.406613836,-0.302665616,,,
2022/11/10,5.595474342,1.271417081,-0.372114985,,,
2022/11/11,5.29634592,0.761882329,-0.340736025,,,
2022/11/12,5.279382669,1.10102455,-0.457656154,,,
2022/11/13,5.099287942,1.729804188,-0.451343772,,,
2022/11/14,5.035550065,1.757284326,0.370045491,,,
2022/11/15,4.994454618,1.591953357,0.474022657,,,
2022/11/16,5.008036534,1.338850786,0.904944468,,,
2022/11/17,5.04349755,1.33196454,0.980728492,,,
2022/11/18,5.073265824,1.747611628,0.660753317,,,
2022/11/19,5.07897882,1.775748372,0.657909872,,,
2022/11/20,4.907500184,2.509575812,0.578232002,,,
2022/11/21,4.643916606,2.419784249,0.508265515,,,
2022/11/22,4.56861329,1.641884096,0.888256847,,,
2022/11/23,4.433723983,1.599031879,1.216895498,,,
2022/11/24,4.802575885,1.600677455,0.884629284,,,
2022/11/25,5.095972348,1.863631018,0.627533411,,,
2022/11/26,5.255746041,1.880573437,0.688753466,,,
2022/11/27,5.324740044,1.783188642,0.69346699,,,
2022/11/28,5.301202477,1.673199646,1.207596631,,,
2022/11/29,5.266022592,1.470019587,1.426647544,,,
2022/11/30,4.775609871,1.312072816,2.010564551,,,
2022/12/01,4.737484098,1.456332863,1.992054254,,,
2022/12/02,4.793757881,1.790735026,1.649134107,,,
2022/12/03,4.76442833,2.014055173,1.716944333,,,
2022/12/04,5.269309903,2.389610544,1.451071571,,,
2022/12/05,5.256437056,2.302463951,1.069018676,,,
2022/12/06,5.328791649,1.696009813,0.943388407,,,
2022/12/07,5.341111259,1.662919008,1.050960192,,,
2022/12/08,7.947611465,1.675846257,1.293322232,,,
