Date,BTC,Energy,GPR
2021/09/08,-0.816726442,-0.036290426,-0.548234174
2021/09/09,-0.89174845,0.036199391,-0.501239161
2021/09/10,-0.784607434,0.104532628,-0.540970948
2021/09/11,-0.889434549,-0.016624844,-0.570341748
2021/09/12,-1.303478213,-0.141188565,-0.499781579
2021/09/13,-1.262071678,-0.255638204,0.413064796
2021/09/14,-1.192908462,-0.231472218,0.036806376
2021/09/15,-1.315150025,-0.00847265,0.069793586
2021/09/16,-1.404279343,-0.002176672,0.047224274
2021/09/17,-1.354783196,0.023773938,-0.059310071
2021/09/18,-1.422303519,0.809313207,-0.062309798
2021/09/19,-1.534042701,0.857097769,-0.030159406
2021/09/20,-1.445881002,0.991890823,-0.034853251
2021/09/21,-1.248314244,1.003735546,-0.161076696
2021/09/22,-0.970867346,1.009920421,-0.294534079
2021/09/23,-1.111178229,1.007709261,-0.411141622
2021/09/24,-0.94393006,1.014048734,-0.397465991
2021/09/25,-1.063751577,0.921998775,-0.574583541
2021/09/26,-1.113388528,0.981661602,-0.577651877
2021/09/27,-1.051228018,0.868730863,-0.562407935
2021/09/28,-0.966161679,0.830796706,-0.669671387
2021/09/29,-1.103665651,0.832005726,-0.522544942
2021/09/30,-1.030405081,0.843557258,-0.550587896
2021/10/01,-0.583365983,0.684719701,-0.483696051
2021/10/02,-0.539995101,0.78027383,-0.394766632
2021/10/03,-0.532919989,0.715034513,-0.344158412
2021/10/04,-0.573824485,0.669471201,-0.484394758
2021/10/05,-0.559500136,0.579547551,-0.305587969
2021/10/06,-0.481599385,0.514146272,-0.372725403
2021/10/07,-0.015576139,0.439931736,-0.311973326
2021/10/08,-0.060340479,0.364369922,-0.324542736
2021/10/09,-0.090271135,0.352609437,-0.304465279
2021/10/10,-0.140364808,0.345152475,-0.257207043
2021/10/11,-0.201915188,0.417777467,-0.248120723
2021/10/12,-0.100835741,0.487437347,-0.353141895
2021/10/13,-0.211354653,0.558272103,-0.323505865
2021/10/14,-0.126032253,0.477422104,-0.310796098
2021/10/15,-0.097453579,0.401366041,-0.366259349
2021/10/16,-0.090340077,0.425509368,-0.400698551
2021/10/17,-0.143705657,0.503108804,-0.40191268
2021/10/18,-0.110444169,0.550171713,-0.293643545
2021/10/19,-0.23437916,0.558356652,-0.377301172
2021/10/20,0.282031887,0.600864457,-0.246007115
2021/10/21,0.209374684,0.143909357,-0.229510414
2021/10/22,0.326986062,0.03343203,-0.282580799
2021/10/23,0.381820511,-0.255151329,-0.19380122
2021/10/24,0.481528563,-0.255940689,-0.111184661
2021/10/25,0.373763299,-0.204378728,-0.226390632
2021/10/26,0.347112445,-0.122977645,-0.306080785
2021/10/27,0.332939699,-0.408201828,-0.186450672
2021/10/28,0.216860979,-0.407885568,-0.110441966
2021/10/29,0.177104964,-0.379403281,-0.106372172
2021/10/30,0.307373285,-0.478046004,-0.022148355
2021/10/31,0.092563274,-0.665401326,-0.131972878
2021/11/01,0.084359961,-0.657177787,-0.224236101
2021/11/02,0.019044666,-0.517201375,-0.193522426
2021/11/03,0.092282081,-0.38114452,-0.162548372
2021/11/04,0.227270595,-0.322281478,-0.222136329
2021/11/05,0.134947065,-0.408784473,-0.134722268
2021/11/06,0.063884458,-0.370830897,-0.075207911
2021/11/07,-0.012338301,-1.311635218,-0.177572222
2021/11/08,0.097045447,-1.333879531,-0.231701842
2021/11/09,0.111197799,-1.340227403,-0.35520207
2021/11/10,0.230969817,-1.256410695,-0.363530603
2021/11/11,0.189631923,-1.225956687,-0.225109364
2021/11/12,0.304839776,-1.137362656,-0.233998314
2021/11/13,0.282889301,-1.237319342,-0.238409587
2021/11/14,0.012522983,-1.269918556,-0.150578997
2021/11/15,0.030357831,-1.287629587,0.238461254
2021/11/16,-0.000125146,-1.298613178,0.315367877
2021/11/17,0.014585711,-1.123957951,0.043183321
2021/11/18,0.026759177,-1.016296028,0.007655493
2021/11/19,0.029930408,-1.370610616,0.011641581
2021/11/20,0.018520558,-1.617266505,0.010265447
2021/11/21,0.002381971,-1.618439235,0.04241825
2021/11/22,0.092779933,-1.622596861,0.275928506
2021/11/23,0.004216115,-0.870145442,0.291127192
2021/11/24,0.130488115,-0.864630823,0.357496744
2021/11/25,0.026973571,-0.847912729,0.390923294
2021/11/26,-0.185647383,-1.523352355,0.372660083
2021/11/27,-0.206033214,-1.523180816,0.365810193
2021/11/28,-0.152228593,-1.649658086,0.367861499
2021/11/29,-0.201612607,-1.647871359,0.261949276
2021/11/30,-0.185810909,-1.421103625,0.243676393
2021/12/01,-0.216835842,-1.391064609,0.343018691
2021/12/02,-0.136002536,-1.34877695,0.294504017
2021/12/03,-0.093550639,-1.40005989,0.300420755
2021/12/04,-0.345318003,-1.416268889,0.441038277
2021/12/05,-0.369760028,-1.465281525,0.351205505
2021/12/06,-0.386994914,-1.471130356,0.467155377
2021/12/07,-0.364857422,-1.258309053,0.465128411
2021/12/08,-0.689816263,-1.243669763,0.50625722
2021/12/09,-0.57387329,-1.12350546,0.661651008
2021/12/10,-0.646264074,-1.325371585,0.663745948
2021/12/11,-0.553320549,-1.26213598,0.65296588
2021/12/12,-0.612462031,-1.234442591,0.737862159
2021/12/13,-0.494451533,-1.148456388,0.61680132
2021/12/14,-0.467023164,-1.113896304,0.544781972
2021/12/15,-0.483522494,-1.061437146,0.566737443
2021/12/16,-0.53353363,-1.056358669,0.439584764
2021/12/17,-0.434000931,-0.992219167,0.497096664
2021/12/18,-0.580259293,-1.020158264,0.569729485
2021/12/19,-0.543354366,-1.065624846,0.569424295
2021/12/20,-0.531826365,-1.006711995,0.789431308
2021/12/21,-0.548721395,-0.709517604,0.62570604
2021/12/22,-0.650220112,-0.72728151,-0.014453553
2021/12/23,-0.596346587,-0.900222142,-0.066715441
2021/12/24,-0.670087771,-0.863345551,-0.045494803
2021/12/25,-0.613303413,-0.890377726,-0.360482959
2021/12/26,-0.721487311,0.283993812,-0.440278816
2021/12/27,-0.673434152,0.267848079,-0.453610726
2021/12/28,-0.607389354,0.29954702,-0.476924855
2021/12/29,-0.506924272,0.36222603,-0.357687484
2021/12/30,-0.578805161,0.587370154,0.371572155
2021/12/31,-0.508946,0.535882532,0.376717243
2022/01/01,-0.570305284,0.559291722,0.428575827
2022/01/02,-0.674371567,0.468370665,0.510241606
2022/01/03,-0.42319488,0.471578385,0.387404754
2022/01/04,-0.366828561,0.852097228,0.334207763
2022/01/05,-0.251242094,0.873076239,0.383228101
2022/01/06,-0.211078297,0.864091492,0.526572475
2022/01/07,-0.124631992,0.7200836,0.381849091
2022/01/08,-0.174639872,0.773980617,0.156316682
2022/01/09,-0.221293803,0.819649511,0.153885638
2022/01/10,-0.263364975,0.821193973,0.022209154
2022/01/11,-0.264789427,0.781076364,-0.079410033
2022/01/12,-0.115947606,0.668276742,0.009432825
2022/01/13,-0.042723176,0.667777378,-0.017389882
2022/01/14,-0.196195721,0.516457629,-0.045093271
2022/01/15,-0.297568625,0.62395715,0.093569331
2022/01/16,-0.393993415,1.358566033,0.101105699
2022/01/17,-0.268435214,1.391605948,0.036085467
2022/01/18,-0.293222259,1.424378983,-0.058009455
2022/01/19,-0.213917159,1.451356903,-0.099580928
2022/01/20,-0.275984206,1.481081725,-0.007851214
2022/01/21,-1.3050519,0.753814755,-0.004902599
2022/01/22,-1.452444663,0.803016049,0.027876175
2022/01/23,-1.260292588,0.811366715,0.078069085
2022/01/24,-1.279238288,0.863601463,0.087186537
2022/01/25,-1.27888989,0.930918513,0.013401021
2022/01/26,-1.280164836,0.884770746,0.116019416
2022/01/27,-1.522775463,0.823991353,0.066924224
2022/01/28,-1.613785567,0.814721117,0.0635796
2022/01/29,-1.626747252,0.803752626,-0.287739998
2022/01/30,-1.686865085,0.813537331,-0.493841776
2022/01/31,-1.78838925,0.846267947,-0.523305155
2022/02/01,-1.815251219,0.769783623,-0.661490523
2022/02/02,-1.64696843,0.795765282,-0.656383205
2022/02/03,-1.694164896,0.874806,-0.533893076
2022/02/04,0.01165485,0.754980997,-0.420823105
2022/02/05,-0.012356892,0.86170623,-0.385291405
2022/02/06,-0.145540944,0.979974185,-0.386586799
2022/02/07,-0.198455043,0.950880749,-0.34753221
2022/02/08,-0.204612344,0.675196654,-0.242028269
2022/02/09,-0.226437095,0.585033922,-0.140638541
2022/02/10,-0.119771696,0.654968339,-0.067223978
2022/02/11,0.012479127,0.644061199,-0.153004849
2022/02/12,-0.047758909,0.651476655,-0.071977552
2022/02/13,-0.009290579,0.815968184,-0.097568492
2022/02/14,-0.031366275,0.850525564,-0.232644381
2022/02/15,-0.090029379,0.868544838,-0.344501985
2022/02/16,-0.104890919,0.776838255,-0.397328877
2022/02/17,-0.211876079,0.834835496,-0.355140435
2022/02/18,-0.218364154,0.845634799,-0.330268572
2022/02/19,-0.292372132,0.822630975,-0.272820661
2022/02/20,0.58133864,1.063693494,-0.134744581
2022/02/21,0.596669003,1.05147089,-0.227736205
2022/02/22,0.602175264,1.047920181,-0.3381605
2022/02/23,0.678681223,0.987044875,-0.344302772
2022/02/24,0.615484748,0.779724043,-0.249665108
2022/02/25,0.532372942,0.828346478,-0.331582716
2022/02/26,0.565751738,0.865186321,-0.272738116
2022/02/27,0.652037355,0.795367827,-0.270027514
2022/02/28,1.244636381,0.767200715,-0.235429377
2022/03/01,1.155920695,0.746620493,0.071439786
2022/03/02,1.212017469,0.774551503,0.114135841
2022/03/03,1.239595674,0.793513371,0.217077287
2022/03/04,0.98653363,0.733541055,0.324280845
2022/03/05,0.983301529,0.648809834,0.290109466
2022/03/06,0.994687054,0.725852708,0.34115414
2022/03/07,1.014265459,0.703114174,0.294723834
2022/03/08,1.032497033,0.611245193,0.40565633
2022/03/09,1.010349428,0.459605576,0.389511266
2022/03/10,0.984350279,0.47956012,0.295332643
2022/03/11,1.033640985,0.602684221,0.202747982
2022/03/12,0.988610205,0.608483886,0.232648318
2022/03/13,0.988872926,0.745541145,0.343717187
2022/03/14,0.858268868,0.744918986,0.234096805
2022/03/15,0.874581953,0.460796487,0.234847659
2022/03/16,0.786795226,0.430200646,0.236247181
2022/03/17,0.911585383,0.4834817,0.31606036
2022/03/18,0.826168358,0.58282845,0.314181861
2022/03/19,1.000932344,0.460352444,0.361527019
2022/03/20,1.010114305,0.334379087,0.414572723
2022/03/21,1.025527659,0.244367548,0.282678005
2022/03/22,0.92910312,0.262852413,0.237093538
2022/03/23,0.878547601,0.154649507,0.293535196
2022/03/24,0.901064687,0.105471806,0.317809585
2022/03/25,0.852475646,0.043690775,0.378911163
2022/03/26,0.923127664,0.0572919,0.39327299
2022/03/27,0.849054165,0.150387549,0.533439005
2022/03/28,0.827191025,0.221578765,0.386849885
2022/03/29,0.804357344,0.283065174,0.539704946
2022/03/30,-0.230371045,0.211646479,0.440457264
2022/03/31,-0.091170495,0.272621339,0.46930458
2022/04/01,-0.170250641,0.113649812,0.518462475
2022/04/02,-0.214652055,0.058633724,0.468008059
2022/04/03,0.295945967,0.117029793,0.338520063
2022/04/04,0.307528099,0.162280572,0.364802681
2022/04/05,0.311299313,0.261313241,0.276601384
2022/04/06,0.140153632,0.296567102,0.322726715
2022/04/07,0.176821792,0.344156659,0.233113231
2022/04/08,-0.253061915,0.437811077,0.215026566
2022/04/09,-0.012092267,0.586554061,0.328909893
2022/04/10,-0.01782435,0.586647878,0.433266656
2022/04/11,-0.347592054,0.586690774,0.293128315
2022/04/12,-0.486596777,0.438463784,0.261810842
2022/04/13,-0.626816618,0.295861931,0.061507761
2022/04/14,-0.558018894,0.647989704,0.009135352
2022/04/15,-0.715265837,0.639997901,0.055915913
2022/04/16,-0.722222448,0.500803947,0.061703335
2022/04/17,-0.603472957,0.461095449,0.092529316
2022/04/18,-0.591931656,0.545798726,0.086587819
2022/04/19,-0.732684379,0.683095965,0.042496486
2022/04/20,-0.73742659,0.744742823,-0.113468069
2022/04/21,-0.64201409,0.288043854,-0.04686881
2022/04/22,-0.518999671,-0.041740911,0.324933688
2022/04/23,-0.468458157,0.046492993,0.20449736
2022/04/24,-0.438507611,0.092914283,-0.367925339
2022/04/25,-0.446995097,0.107688368,1.249322215
2022/04/26,-0.800633957,0.045417549,1.237605768
2022/04/27,-0.727450134,-0.076034181,1.31682593
2022/04/28,-0.730634554,0.118139665,1.297362274
2022/04/29,-0.641192566,0.238418483,1.328226916
2022/04/30,-0.672156846,0.157943056,1.317329401
2022/05/01,-0.664165659,0.208951431,0.987953402
2022/05/02,-0.704371952,0.199987061,0.892916515
2022/05/03,-0.595870524,0.304475556,0.838986506
2022/05/04,-0.331734459,0.411468086,0.788532819
2022/05/05,-0.59179862,0.410551003,0.879030704
2022/05/06,-0.669833783,0.320648952,0.799014761
2022/05/07,-0.598617384,0.327791663,0.89063436
2022/05/08,-0.57008359,0.387363587,0.867053966
2022/05/09,-1.013699367,0.349294939,0.730237835
2022/05/10,-1.043351558,0.274021151,0.708151044
2022/05/11,-1.042984521,0.149222996,0.722988422
2022/05/12,-1.038786876,0.273961094,0.779850396
2022/05/13,-1.060223536,0.370794522,0.806722525
2022/05/14,-1.137831807,0.326335812,0.809989009
2022/05/15,-1.062670081,0.27766086,0.779950044
2022/05/16,-0.924512124,0.250452831,0.662505257
2022/05/17,-0.986671929,0.19212097,0.636871293
2022/05/18,-0.827661589,0.254351553,0.728286969
2022/05/19,-0.687683061,0.241672836,0.727834188
2022/05/20,-0.594089902,0.248207571,0.731524081
2022/05/21,-0.660060313,0.164607483,0.710642904
2022/05/22,-0.723686315,0.146501556,0.87144019
2022/05/23,-0.629738,0.045705188,0.732382174
2022/05/24,-0.653674832,0.00500716,0.924711599
2022/05/25,-0.625328869,-0.132940709,-0.145626107
2022/05/26,-0.740541324,-0.211242002,-0.18777565
2022/05/27,-0.668695339,-0.20647537,-0.18642562
2022/05/28,-0.661476705,-0.169121244,-0.133563776
2022/05/29,-0.762828742,-0.222085512,-0.099243939
2022/05/30,-0.59280569,-0.220420971,-0.123211233
2022/05/31,-0.566182648,-0.159448414,0.114081533
2022/06/01,-0.443469931,-0.196072391,0.232597336
2022/06/02,-0.525208332,-0.191775043,0.358131366
2022/06/03,-0.475887161,-0.425306974,0.369417635
2022/06/04,-0.574221024,-0.509674531,0.391123975
2022/06/05,-0.618737615,-0.496677208,0.500182007
2022/06/06,-0.650282004,-0.491072705,0.742447718
2022/06/07,-0.741524514,-0.328554469,0.780022191
2022/06/08,-0.197613951,0.065541778,0.87400723
2022/06/09,-0.131288698,-0.215241052,0.901097447
2022/06/10,0.019008796,-0.268231062,1.008034953
2022/06/11,0.095143584,-0.28390357,0.950975229
2022/06/12,0.124882505,-0.709250025,0.999728412
2022/06/13,-1.326106589,-0.554689664,0.997779533
2022/06/14,-1.332619515,-0.490134494,0.998337549
2022/06/15,-1.477664179,-0.345518557,1.167241362
2022/06/16,-1.244845808,-1.121815016,1.111917686
2022/06/17,-1.404389876,-1.432566612,1.131069669
2022/06/18,-1.327680186,-1.445476666,1.159016293
2022/06/19,-1.122165134,-1.442107477,1.057689067
2022/06/20,-1.115918333,-1.442832752,0.899488066
2022/06/21,-1.118559102,-0.944101011,0.919934062
2022/06/22,-1.134410707,-0.77863397,1.049182068
2022/06/23,-1.057236511,-0.64204363,1.124749591
2022/06/24,-1.071335078,-0.634871168,1.095689963
2022/06/25,-1.103870042,-0.636966131,1.099904004
2022/06/26,-1.103257169,-0.637654778,1.112508723
2022/06/27,-1.06747826,-0.653312737,0.92140621
2022/06/28,-1.006475297,-0.613429494,0.805952435
2022/06/29,-1.232239868,-0.490062538,0.957259887
2022/06/30,-1.201882453,-0.465577433,1.124754729
2022/07/01,-1.315452264,-0.456388739,1.106265647
2022/07/02,-1.317037564,-0.462832291,0.889319006
2022/07/03,-1.373522106,-0.453006774,0.786774024
2022/07/04,-1.285195527,-0.463084894,0.771421519
2022/07/05,-1.279361639,-0.419718273,0.650087496
2022/07/06,-1.370443293,-0.316523859,0.509839805
2022/07/07,-1.278413114,-0.222117312,0.496931278
2022/07/08,-1.35657246,-0.215322148,0.462561875
2022/07/09,-1.351050204,-0.295383572,0.454820019
2022/07/10,-1.351877762,-0.378387569,0.418947199
2022/07/11,-1.295681999,-0.433093593,0.575363165
2022/07/12,-1.372759896,-0.414897753,0.534533088
2022/07/13,-0.232588234,-0.485945647,0.54076595
2022/07/14,-0.308991823,-0.385049871,0.545512515
2022/07/15,-0.302566982,-0.465468729,0.470148767
2022/07/16,0.225975889,-0.535244733,0.519111199
2022/07/17,0.290716458,-0.461232181,0.478174181
2022/07/18,0.747286662,-0.481642451,0.405463887
2022/07/19,0.612830479,-0.476220428,0.338726612
2022/07/20,0.638950356,-0.496810801,0.422367724
2022/07/21,0.666205168,-0.550653853,0.469476285
2022/07/22,0.716031666,-0.59916351,0.462626209
2022/07/23,0.870829045,-0.720813478,0.533783673
2022/07/24,0.872985876,-0.731994371,0.585114539
2022/07/25,0.691476255,-0.735259491,0.494462661
2022/07/26,0.665460923,-0.664623242,0.370107475
2022/07/27,0.671565219,-0.638335832,0.492711787
2022/07/28,0.520711154,-0.666701952,0.640134891
2022/07/29,0.503985326,-0.531903815,0.661627325
2022/07/30,0.488975204,-0.591390658,0.544579324
2022/07/31,0.491267747,-0.536552627,0.483338041
2022/08/01,0.490073472,-0.478017179,0.523668394
2022/08/02,0.527542483,-0.416340388,0.528019364
2022/08/03,0.668654336,-0.305919715,0.423525861
2022/08/04,0.686195879,0.357781948,0.508789727
2022/08/05,0.648881864,0.298402946,0.625032288
2022/08/06,0.809747814,0.223079401,0.658913826
2022/08/07,0.790932909,0.209675885,0.771423502
2022/08/08,0.674816663,0.16163508,0.686617137
2022/08/09,0.698644598,0.050735905,0.760490783
2022/08/10,0.662267947,-0.028603651,-0.729212145
2022/08/11,0.688652511,-0.080423677,-0.693700746
2022/08/12,0.763523493,-0.10111881,-0.751720728
2022/08/13,0.82901511,0.041138766,-0.663099072
2022/08/14,0.889322296,0.177277938,-0.647336209
2022/08/15,0.974985078,0.268514157,-0.706132261
2022/08/16,0.980145711,0.328671562,-0.644512086
2022/08/17,0.839060235,0.351330787,-0.579838737
2022/08/18,1.003488713,0.308927579,-0.4358046
2022/08/19,-0.683941236,0.374491598,-0.477496417
2022/08/20,-0.724408618,0.39107896,-0.453062346
2022/08/21,-0.832468383,0.36843168,-0.466243681
2022/08/22,-0.851016695,0.456005807,-0.449984562
2022/08/23,-0.85011897,0.591116725,-0.560934944
2022/08/24,-0.951882406,0.617520003,-0.421750244
2022/08/25,-1.003662007,0.530251524,-0.423128711
2022/08/26,-1.832759879,0.684270362,-0.367881537
2022/08/27,-2.051315636,0.679704154,-0.373664621
2022/08/28,-1.947780961,0.447206057,-0.521264708
2022/08/29,-1.783380898,0.378794363,-0.601075518
2022/08/30,-1.714284416,-0.046508754,-0.574737479
2022/08/31,-1.722572975,-0.027500369,-0.508945795
2022/09/01,-1.7925657,-0.038659197,-0.37192391
2022/09/02,-1.783446635,-0.150533627,-0.386794828
2022/09/03,-1.795275192,-0.022967759,-0.429717387
2022/09/04,-1.894030658,0.041940221,-0.400344857
2022/09/05,-1.923061234,0.05275634,-0.490049279
2022/09/06,-1.643042979,0.100868211,-0.595408792
2022/09/07,-1.66912026,0.173056871,-0.558609187
2022/09/08,-1.805845766,0.247262849,-0.454061038
2022/09/09,-0.15213569,0.248774966,-0.250364598
2022/09/10,-0.187722416,0.20664627,-0.176848661
2022/09/11,-0.155285201,0.177737723,-0.061722736
2022/09/12,-0.204035293,0.084175579,-0.145179408
2022/09/13,-0.442584444,8.33008E-05,-0.16970595
2022/09/14,-0.455872908,-0.090384479,-0.250002661
2022/09/15,-0.409310397,-0.073025263,-0.325067434
2022/09/16,-0.48359949,0.020577296,-0.347217051
2022/09/17,-0.530827943,0.070727002,-0.421222341
2022/09/18,-0.042170944,0.060333266,-0.294284813
2022/09/19,-0.022690808,0.054138288,-0.393468321
2022/09/20,0.102871375,0.097274087,-0.311935774
2022/09/21,0.137226046,0.164120841,-0.381003697
2022/09/22,0.109666049,-0.180052019,-0.364081224
2022/09/23,0.109033905,-1.627529975,-0.39584935
2022/09/24,0.190019541,-1.592149991,-0.261426664
2022/09/25,0.248432856,-1.598747715,-0.251521144
2022/09/26,0.153240621,-1.552858551,-0.18480627
2022/09/27,0.114078946,-1.51584798,-0.120037246
2022/09/28,0.138186803,-1.081807345,-0.14098878
2022/09/29,0.049932841,-1.265478605,-0.094505658
2022/09/30,0.112687446,-1.344471303,-0.143727684
2022/10/01,0.145172889,-1.459505644,-0.119903044
2022/10/02,0.162531997,-1.466322446,0.02915954
2022/10/03,0.068498544,-1.442239364,0.094858035
2022/10/04,0.020346992,-1.061405542,0.021239863
2022/10/05,0.020164995,-1.087000698,0.073916354
2022/10/06,0.030223629,-1.212804544,0.104995101
2022/10/07,0.152881536,-1.290711321,0.1774352
2022/10/08,0.180794673,-1.247196812,0.147865208
2022/10/09,-1.271171079,-1.223551352,0.193084837
2022/10/10,-1.179916951,-1.165077708,0.143269434
2022/10/11,-1.151488837,-1.043852316,0.051176401
2022/10/12,-1.210706687,-1.029098598,0.177939091
2022/10/13,0.536510495,-0.942561824,0.282327367
2022/10/14,0.569310898,-0.782868989,0.341222588
2022/10/15,0.593767807,-0.923001059,0.572166672
2022/10/16,0.553323393,-1.053780911,0.701668304
2022/10/17,0.564973169,-1.072476748,0.805041871
2022/10/18,0.800779554,-1.086074068,0.869788837
2022/10/19,0.886011218,-1.110477408,0.945531368
2022/10/20,1.187695591,-1.185278077,0.921435399
2022/10/21,1.161381991,-1.28118587,1.04571122
2022/10/22,0.974971155,-1.299645411,1.085088342
2022/10/23,0.804083972,0.363494938,0.862260192
2022/10/24,0.872508289,0.343597544,0.752512948
2022/10/25,0.856269504,0.319167282,0.619595538
2022/10/26,0.881446819,0.216346585,0.6468712
2022/10/27,0.760574793,0.238466167,0.546021833
2022/10/28,0.767909227,0.263059913,0.58685318
2022/10/29,0.744383386,0.257376704,0.193647188
2022/10/30,0.746321695,0.236459286,0.268362545
2022/10/31,0.747786813,0.351284651,0.266917633
2022/11/01,0.730155605,0.384672454,0.171092343
2022/11/02,0.866597576,0.438544307,0.153849957
2022/11/03,0.883048206,0.042862235,0.1668545
2022/11/04,0.999403529,0.039527236,0.235336559
2022/11/05,0.930024545,0.044030734,0.317807735
2022/11/06,0.976285848,-0.006761893,0.243814802
2022/11/07,0.950681535,-0.07465721,0.155028394
2022/11/08,-1.990852815,-0.081707736,0.019423597
2022/11/09,-2.652473064,-0.786437825,0.124542017
2022/11/10,-1.520985862,-0.933264458,0.227158117
2022/11/11,-1.408354349,-0.873059034,0.148113752
2022/11/12,-1.353383067,-1.29180162,0.049579097
2022/11/13,-1.30009566,-1.323229232,0.079184014
2022/11/14,-1.334884493,-1.256459182,0.464879007
2022/11/15,-1.338943526,-1.288799149,0.411009099
2022/11/16,-1.286180361,-1.116549661,0.472678756
2022/11/17,-1.316077586,-1.048980125,0.447830074
2022/11/18,-1.342518442,-0.97329005,0.506566794
2022/11/19,-1.354554928,-0.861513637,0.49437912
2022/11/20,-1.270244289,-0.954722622,0.564442692
2022/11/21,-1.176377472,-0.891832748,0.4145457
2022/11/22,-1.173675723,-0.464354868,0.431177537
2022/11/23,-1.220019795,-0.422622681,0.533844743
2022/11/24,-1.224823225,-0.418979494,0.556615738
2022/11/25,-1.213943644,-0.35528504,0.450972194
2022/11/26,-1.271063165,-0.238944688,0.480357343
2022/11/27,-1.251895993,-0.158355002,0.527782998
2022/11/28,-1.20389923,-0.09583597,0.658991901
2022/11/29,-1.239503008,-0.156739775,0.591026807
2022/11/30,-1.221673344,-0.214937192,0.727985858
2022/12/01,-1.19405615,-0.109325075,0.817536002
2022/12/02,-1.247271256,-0.125426517,0.726623357
2022/12/03,-1.216836694,-0.002361682,0.787737263
2022/12/04,-1.276852488,0.111096438,0.697858171
2022/12/05,-1.245685929,0.198896792,0.552281299
2022/12/06,-1.299741253,0.258518874,0.488221474
2022/12/07,-1.303857132,0.335079271,0.579711496
